sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
label: 	['188 Computer Science', '132 Philosophy', '170 Computer Science', '89A Statistics']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Architecture-Credit 	50 Film-A 	61A Computer Science-B 	1A Chemistry-B 	1AL Chemistry-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	116 Public Health-Credit 	50AC Env Sci, Policy, & Mgmt-A 	61B Computer Science-A 	98 Public Health-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	2 Spanish-A 	70 Computer Science-B 	61C Computer Science-B 	sem 3: 	major: ['L&S Computer Science']: 	129 Film-Credit 	179 Political Science-Credit 	188 Computer Science-A 	170 Computer Science-B 
label: 	['16A Electrical Engineering', '10 Nutritional Science & Tox', '198 Sociology', '186 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', 'H54 Mathematics', '55 Mathematics', '1B Mathematics', '121A Mathematics', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	10 Optometry-B 	C10 Physics-A 	25B Philosophy-B 	125 Philosophy-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1A Japanese-A 	10 Business Admin-Undergrad-A 	7A Japanese-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1B Japanese-A 	98 Computer Science-Credit 	174 Korean-A 	61B Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	10A Japanese-B 	61C Computer Science-C 
label: 	['186 Computer Science', '10B Japanese', '16A Electrical Engineering', '188 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '1B Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	61A Computer Science-A 	3AC Anthropology-A 	7B Physics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	20B Music-A 	16A Electrical Engineering-A 	R1B Music-A 	61B Computer Science-A 	98 Asian Studies-Credit 	141 Music-A 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	97 Computer Science-Credit 	116 Mathematics-A 	16B Electrical Engineering-A 	170 Computer Science-A 	3 Physical Education-A 	195 Computer Science-Credit 
label: 	['140 Music', '161 Computer Science', '3 Physical Education', '186 Computer Science', '113 Mathematics', '9F Computer Science', '375 Electrical Engineering']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '61A Computer Science', '164 Computer Science']
correct: 	['113 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-B 	R1B English-A 	53 Mathematics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	195 Computer Science-Credit 	7A Physics-B 	1 Physical Education-No Credit 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	8 Art Practice-A 	N133 Psychology-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	98 Computer Science-Credit 	7B Physics-B 	61C Computer Science-B 	133AC Gender & Womens Studies-B 
label: 	['186 Computer Science', '70 Computer Science', '16A Electrical Engineering', '198 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '70 Computer Science']
correct: 	['70 Computer Science']

sem 0: 	major: ['Civil Engineering']: 	98 Nutritional Science & Tox-Credit 	R1A Rhetoric-A 	7 Engineering-A 	7A Physics-A 	92 Civil & Environmental Eng-Credit 	54 Mathematics-A 	sem 1: 	major: ['Civil Engineering']: 	98 Computer Science-Credit 	53 Mathematics-A 	7B Physics-A 	61B Computer Science-A 	sem 2: 	major: ['Civil Engineering']: 	70 Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	197 Computer Science-Credit 	7A Astronomy-A 	195 Computer Science-Credit 	170 Computer Science-A 
label: 	['R1B History of Art', '16A Electrical Engineering', '188 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '54 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', 'H54 Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	1B Mathematics-A 	61A Computer Science-B 	1 Environmental Design-B 	1A Chemistry-A 	92 Engineering-Credit 	1AL Chemistry-A 	sem 1: 	major: ['Engineering Undeclared']: 	7A Physics-A 	28 Engineering-A 	24 Civil & Environmental Eng-Credit 	53 Mathematics-A 	11AC Ethnic Studies-A 	sem 2: 	major: ['Engineering Undeclared']: 	61B Computer Science-B 	54 Mathematics-A 	7B Physics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	1 Italian Studies-A 	70 Computer Science-B 	61C Computer Science-B 	R5B Italian Studies-A 
label: 	['170 Computer Science', '198 Industrial Eng & Ops Rsch', '188 Computer Science', '195 Computer Science', '16A Electrical Engineering']
predict: 	['113 Mathematics', '7 Engineering', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '164 Computer Science', '16B Mathematics', '61A Computer Science', '142 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-A 	61A Computer Science-A 	70 Computer Science-A 	2AC Anthropology-A 	54 Mathematics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	195 Computer Science-Credit 	7B Physics-A 	98 Computer Science-Credit 	53 Mathematics-A 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	R5B Anthropology-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	134 Statistics-B 	16B Electrical Engineering-A 	133 Statistics-A 	375 Electrical Engineering-Credit 	170 Computer Science-A 
label: 	['110 Mathematics', '188 Computer Science', '161 Computer Science', '186 Computer Science']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '61A Computer Science', '164 Computer Science', 'H54 Mathematics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-A 	10 Computer Science-A 	1A Mathematics-A 	98 Business Admin-Undergrad-Credit 	138 History-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	11 History of Art-A 	61A Computer Science-B 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	10 Business Admin-Undergrad-B 	54 Mathematics-B 	61B Computer Science-A 
label: 	['3 Philosophy', '186 Computer Science', '98 Chemistry', '61C Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '164 Computer Science', '61C Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	54 Mathematics-B 	61A Computer Science-A 	R1A Film-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	97 Education-Credit 	R1B Comparative Literature-A 	70 Computer Science-A 	40 Electrical Engineering-B 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	140AC Education-A 	61C Computer Science-A 	97 Education-Credit 	20 Electrical Engineering-A 	53 Mathematics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	7C Physics-B 	98 Education-Credit 	1 Economics-Credit 	160 Computer Science-A 	170 Computer Science-A 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	162 Computer Science-B 	133 Psychology-Credit 	3 Spanish-A 	120 Electrical Engineering-B 	198 Computer Science-Credit 
label: 	['195 Computer Science', '161 Computer Science', '188 Computer Science', '186 Computer Science']
predict: 	['113 Mathematics', '54 Mathematics', '7 Engineering', '1B Mathematics', '55 Mathematics', '110 Mathematics', '121A Mathematics', '61A Computer Science', '164 Computer Science', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-A 	C62 Molecular & Cell Biology-Credit 	54 Mathematics-B 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B History-B 	1 Economics-C 	70 Computer Science-B 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-F 	2 Political Science-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	138 History-B 	61C Computer Science-B 	1A Hindi-Urdu-A 
label: 	['1B Hindi-Urdu', '170 Computer Science', '188 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', 'H54 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	3AC Sociology-A 	22 Plant Biology-Credit 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1B Mathematics-A 	1AL Chemistry-A 	97 Computer Science-Credit 	4 Physical Education-Credit 	1A Chemistry-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R5B Scandinavian-A 	1 Economics-Credit 	61B Computer Science-C 	54 Mathematics-B 
label: 	['170 Computer Science', '1B Filipino', '61C Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '110 Mathematics', 'H54 Mathematics', '113 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '61C Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Physics-A 	50AC Env Sci, Policy, & Mgmt-A 	54 Mathematics-A 	61A Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	134 Statistics-A 	70 Computer Science-A 	98 Mathematics-Credit 	sem 2: 	major: ['L&S Computer Science']: 	171AC Dutch-Credit 	61C Computer Science-A 	197 Computer Science-Credit 	188 Computer Science-A 
label: 	['170 Computer Science', '10 Peace & Conflict Studies', '161 Computer Science', '197 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	C10 Development Studies-B 	61A Computer Science-B 	7A Physics-B 	53 Mathematics-C 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	61B Computer Science-A 	54 Mathematics-B 	70 Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	128AC Asian American Studies-B 	170 Computer Science-C 	61C Computer Science-D 	16A Electrical Engineering-B 
label: 	['186 Computer Science', 'R1B Comparative Literature', '161 Computer Science', '61C Computer Science', 'C8 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '121A Mathematics', '1B Mathematics', '110 Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Psychology-A 	R1A English-A 	1AL Chemistry-A 	24 Vision Science-Credit 	53 Mathematics-A 	1A Chemistry-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	110 Mathematics-B 	3AC Anthropology-Credit 	R1B English-A 	61A Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	C55 Geography-Credit 	61B Computer Science-A 	179 Political Science-Credit 	1 Cognitive Science-A 
label: 	['61C Computer Science', '160 Psychology', '28 Classics', '188 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '121A Mathematics', '55 Mathematics', '1B Mathematics', 'H54 Mathematics', '10B Mathematics', '61C Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-A 	61A Computer Science-A 	54 Mathematics-A 	8B Physics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	98 Computer Science-Credit 	61B Computer Science-B 	R1A French-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	116 Public Health-Credit 	61C Computer Science-B 	70 Computer Science-B 	C120 Buddhist Studies-A 
label: 	['170 Computer Science', '112 Public Health', '144 Psychology', '188 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	3AC Sociology-A 	61A Computer Science-B 	20 Electrical Engineering-C 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	121 Sociology-Credit 	70 Computer Science-D 	40 Electrical Engineering-D 	61B Computer Science-C 	195 Computer Science-Credit 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	190A Industrial Eng & Ops Rsch-A 	172 Industrial Eng & Ops Rsch-B 	191 Industrial Eng & Ops Rsch-A 	171 Industrial Eng & Ops Rsch-A 	188 Computer Science-B 	C140 South Asian-A 
label: 	['110 South Asian', '160 Computer Science', '120 Engineering', '189 Computer Science', '165 Industrial Eng & Ops Rsch', '153 Industrial Eng & Ops Rsch']
predict: 	['54 Mathematics', '10B Mathematics', '121A Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science', '16B Mathematics', '170 Computer Science', '61A Computer Science', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	R1B Comparative Literature-B 	61A Computer Science-B 	92 Engineering-Credit 	7A Physics-C 	53 Mathematics-B 	sem 1: 	major: ['Engineering Undeclared']: 	54 Mathematics-B 	7B Physics-B 	2 Political Science-B 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	61C Computer Science-A 	70 Computer Science-B 	195 Computer Science-Credit 
label: 	['16B Electrical Engineering', '3 Physical Education', '188 Computer Science', '170 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	R5A Italian Studies-A 	1B Mathematics-A 	98 Engineering-Credit 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	97 Computer Science-Credit 	7A Physics-A 	61B Computer Science-A 	53 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	70 Computer Science-A 	7B Physics-A 	16A Electrical Engineering-A 
label: 	['2 Psychology', '195 Computer Science', '170 Computer Science', '188 Computer Science', '54 Mathematics']
predict: 	['54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', 'H54 Mathematics', '16B Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	100AC History-A 	24 Linguistics-Credit 	61A Computer Science-B 	1A Mathematics-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	27 English-A 	9E Computer Science-Credit 	1B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	9G Computer Science-Credit 	61C Computer Science-B 	5 Linguistics-B 
label: 	['10 Astronomy', 'R1B English', '11 Nutritional Science & Tox', '70 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', 'H54 Mathematics', '121A Mathematics', '70 Computer Science', '10B Mathematics', '104 Mathematics']
correct: 	['70 Computer Science']

sem 0: 	major: ['Nuclear Engineering']: 	1AL Chemistry-A 	98 Molecular & Cell Biology-Credit 	53 Mathematics-A 	7 Engineering-A 	24 Nuclear Engineering-Credit 	1A Chemistry-A 	sem 1: 	major: ['Nuclear Engineering']: 	98 Computer Science-Credit 	7A Physics-A 	4 French-A 	98 Molecular & Cell Biology-Credit 	61B Computer Science-B 	61A Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-A 	54 Mathematics-A 	102 French-A 	R1B Comparative Literature-B 	61C Computer Science-B 
label: 	['16A Electrical Engineering', '70 Computer Science', '195 Computer Science', '186 Computer Science']
predict: 	['113 Mathematics', '53 Mathematics', '7 Engineering', '1B Mathematics', '55 Mathematics', '110 Mathematics', '121A Mathematics', '164 Computer Science', 'H54 Mathematics', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-A 	R1A Rhetoric-A 	53 Mathematics-A 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	R5B German-A 	54 Mathematics-A 	70 Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	1A Korean-A 	170 Computer Science-A 
label: 	['188 Computer Science', '16A Electrical Engineering', '1B Korean']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Physics-Credit 	61A Computer Science-A 	20 Statistics-A 	1A Mathematics-A 	C19 Psychology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	50AC Env Sci, Policy, & Mgmt-Credit 	28 Classics-A 	98 Computer Science-Credit 	1B Mathematics-A 	97 Computer Science-Credit 	61B Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Psychology-A 	C32 Geography-Credit 	54 Mathematics-A 	61C Computer Science-A 
label: 	['9A Computer Science', '198 Computer Science', '188 Computer Science', '16A Electrical Engineering', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '70 Computer Science', '164 Computer Science', '61A Computer Science']
correct: 	['70 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	40 Env Sci, Policy, & Mgmt-Credit 	61A Computer Science-B 	61B Computer Science-A 	54 Mathematics-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R5B South & SE Asian Studies-B 	25B Philosophy-Credit 	61C Computer Science-B 	20 Electrical Engineering-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	sem 3: 	major: ['L&S Computer Science']: 	136 Economics-Credit 	R5A German-A 	170 Computer Science-A 	188 Computer Science-A 
label: 	['189 Computer Science', '162 Computer Science', '34 Classics', '161 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '61B Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	24 Industrial Eng & Ops Rsch-Credit 	61A Computer Science-A 	7B Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	54 Mathematics-A 	61B Computer Science-A 	70 Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	C10 Astronomy-Credit 	61C Computer Science-B 	170 Computer Science-B 
label: 	['198 Computer Science', '188 Computer Science', '186 Computer Science', '150 Psychology']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '61A Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	7B Physics-A 	54 Mathematics-A 	2AC Anthropology-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	R1B Philosophy-A 	61B Computer Science-A 	70 Computer Science-A 	16A Electrical Engineering-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16B Electrical Engineering-A 	1 Economics-B 	61C Computer Science-A 	170 Computer Science-A 
label: 	['162 Computer Science', '188 Computer Science', '100 Linguistics', '161 Computer Science']
predict: 	['54 Mathematics', '7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	171AC Dutch-A 	32 Molecular & Cell Biology-A 	61A Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C104 Near Eastern Studies-A 	106 Scandinavian-Credit 	98 Electrical Engineering-Credit 	54 Mathematics-A 	61B Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	70 Computer Science-A 	40 Electrical Engineering-Credit 	195 Computer Science-Credit 
label: 	['147A Slavic Languages & Lit', '170 Computer Science', '198 Political Science', '197 Computer Science', '188 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Plant Biology-A 	1B Mathematics-A 	10 Computer Science-A 	3AC Anthropology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3 French-A 	61A Computer Science-A 	116 Public Health-Credit 	142 Music-A 	54 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 	N82 Earth & Planetary Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	18 Near Eastern Studies-A 	97 Computer Science-Credit 	61C Computer Science-A 	70 Computer Science-A 
label: 	['C8 Computer Science', '186 Computer Science', '170 Computer Science', '197 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '1B Mathematics', '55 Mathematics', '61B Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	2AC Anthropology-A 	53 Mathematics-A 	90E Molecular & Cell Biology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	10 Nutritional Science & Tox-Credit 	70 Computer Science-B 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	170 Computer Science-B 	134 Statistics-B 	61C Computer Science-A 	128AC Asian American Studies-A 
label: 	['105 East Asian Languages', '195 Computer Science', '135 Statistics', '186 Computer Science', '188 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	C13 Astronomy-A 	98 Nutritional Science & Tox-Credit 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	160B Letters & Science-Credit 	7B History-A 	61B Computer Science-B 	R1B Comparative Literature-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	1AX Korean-A 	70 Computer Science-B 
label: 	['1BX Korean', '188 Computer Science', '195 Computer Science', '16A Electrical Engineering', '198 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	3AC Anthropology-A 	7B Physics-B 	53 Mathematics-B 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	9E Computer Science-Credit 	70 Computer Science-A 	16A Electrical Engineering-A 	54 Mathematics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	170 Computer Science-B 	R1B Linguistics-A 	16B Electrical Engineering-A 
label: 	['3 Physical Education', '375 Electrical Engineering', '188 Computer Science', '126 Electrical Engineering', '186 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '164 Computer Science', '61A Computer Science', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	61A Computer Science-B 	70 Computer Science-B 	7A Physics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-F 	61B Computer Science-A 	R1B Comparative Literature-C 	7B Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	97 Computer Science-Credit 	61C Computer Science-C 	186 Computer Science-B 	16A Electrical Engineering-A 
label: 	['162 Computer Science', '170 Computer Science', '16B Electrical Engineering']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	10 Asian Studies-A 	61A Computer Science-A 	C62 Molecular & Cell Biology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	190 Religious Studies-A 	61B Computer Science-A 	7B History-A 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	171 Industrial Eng & Ops Rsch-A 	70 Computer Science-B 	27 Music-A 	61C Computer Science-A 
label: 	['188 Computer Science', '170 Computer Science', '90 Design Innovation', '53 Mathematics', '195 Computer Science']
