sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	7A History-A 	1 Economics-A 	24 Nutritional Science & Tox-Credit 	97 Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	C10 Astronomy-Credit 	40 Plant Biology-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61A Computer Science-B 	98 Music-Credit 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10B Classics-Credit 	98 Electrical Engineering-Credit 	100B Economics-A 	61B Computer Science-B 	sem 5: 	major: ['Economics']: 	W145A Political Science-Credit 	sem 6: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	61C Computer Science-No Credit 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
sem 0: 	major: ['Letters & Sci Undeclared']: 	10AC Ethnic Studies-A 	R1A Chicano Studies-A 	98 Mathematics-Credit 	98 Chicano Studies-Credit 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Chicano Studies-Credit 	1B Mathematics-A 	10 Business Admin-Undergrad-A 	R1B African American Studies-A 	98 Education-Credit 	C70W Letters & Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-C 	10 Nutritional Science & Tox-A 	53 Mathematics-B 	160AC Anthropology-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	116 Public Health-Credit 	98 Ethnic Studies-Credit 	54 Mathematics-A 	1 Economics-B 	98 Public Health-Credit 	sem 4: 	major: ['Business Administration']: 	101A Business Admin-Undergrad-B 	104 Mathematics-Credit 	104 Business Admin-Undergrad-B 	107 Business Admin-Undergrad-B 	2 Physical Education-Credit 	102A Business Admin-Undergrad-A 
label: 	['1 Physical Education', '101B Business Admin-Undergrad', '102B Business Admin-Undergrad', '106 Business Admin-Undergrad', '144 Gender & Womens Studies', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '174 Economics', '121A Mathematics', '133 Statistics', '115 Economics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	98 Theater Dance & Perf Stds-Credit 	C180T Letters & Science-A 	16B Mathematics-A 	3 Linguistics-A 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	98 Theater Dance & Perf Stds-Credit 	130 Geography-Credit 	151 Economics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	2 Env Sci, Policy, & Mgmt-Credit 	155 Economics-A 	100A Economics-A 	157 Economics-B 	10 Business Admin-Undergrad-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	103 Business Admin-Undergrad-B 	C175 Economics-A 	101B Business Admin-Undergrad-A 	127AC History-Credit 	sem 4: 	major: ['Economics', 'Business Administration']: 	102A Business Admin-Undergrad-A 	2 Philosophy-Credit 	100 Business Admin-Undergrad-A 	106 Business Admin-Undergrad-A 	140 Economics-B 
label: 	['120AA Business Admin-Undergrad', '102B Business Admin-Undergrad', '104 Business Admin-Undergrad', '107 Business Admin-Undergrad']
predict: 	['2 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '1 Economics', '174 Economics', '113 Mathematics', '53 Mathematics', '133 Statistics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C20 Earth & Planetary Science-A 	10 Nutritional Science & Tox-A 	R1B Comparative Literature-A 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	10 Business Admin-Undergrad-A 	1 Psychology-A 	20A Asian American Studies-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	116 Public Health-Credit 	142 Geography-A 	C26 Near Eastern Studies-A 	179 Political Science-Credit 	1 Economics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Anthropology-Credit 	98 Business Admin-Undergrad-Credit 	100B Economics-A 	20 Statistics-A 	sem 4: 	major: ['Business Administration']: 	94 Peace & Conflict Studies-Credit 	107 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	198 Business Admin-Undergrad-Credit 
label: 	['100 Business Admin-Undergrad', '61A Computer Science', '96 Business Admin-Undergrad', '102B Business Admin-Undergrad', '131 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '133 Statistics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	10 Gender & Womens Studies-B 	16A Mathematics-A 	61A Computer Science-B 	3 Linguistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61 Molecular & Cell Biology-A 	182AC Education-A 	70 Computer Science-B 	98 Statistics-Credit 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	W187 Interdisciplinary Studies-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	1 Cognitive Science-A 	145 Native American Studies-A 	27 Music-A 	sem 4: 	major: ['Cognitive Science']: 	3 Astronomy-Credit 	100 Linguistics-B 	20 Statistics-B 	R1B Comparative Literature-B 
label: 	['164 Psychology', '131 Cognitive Science', '107 Business Admin-Undergrad', '101A Business Admin-Undergrad', '102A Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '182 Economics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '21 Statistics', '113 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B English-A 	4 Spanish-Credit 	C12 Earth & Planetary Science-B 	16B Mathematics-A 	98 African American Studies-Credit 	20 Statistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	116 Public Health-Credit 	174AC Anthropology-A 	25 Spanish-B 	42 Env Sci, Policy, & Mgmt-Credit 	98 Public Health-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W187 Interdisciplinary Studies-A 	121 Spanish-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100 Spanish-A 	197 African American Studies-Credit 	196 Business Admin-Undergrad-A 	1 Economics-B 	C55 Geography-A 	198 Business Admin-Undergrad-Credit 	C5 Business Admin-Undergrad-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	102A Business Admin-Undergrad-A 	29 Music-A 	192 Industrial Eng & Ops Rsch-A 	190 Legal Studies-A 	149 Native American Studies-A 	190G Industrial Eng & Ops Rsch-A 	101A Business Admin-Undergrad-A 	sem 5: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	190 Education-A 	102B Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	198 Engineering-Credit 	192N Business Admin-Undergrad-A 
label: 	['190T Business Admin-Undergrad', '100 Business Admin-Undergrad', '106 Business Admin-Undergrad', '101B Business Admin-Undergrad', '146 Asian American Studies', 'W140A Education']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	32 Mathematics-B 	97 Education-Credit 	98 Mathematics-Credit 	90A Religious Studies-A 	10 Geography-A 	40 Env Sci, Policy, & Mgmt-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Physical Education-Credit 	2 French-B 	24 Development Studies-Credit 	10 Business Admin-Undergrad-B 	98 Mathematics-Credit 	16A Mathematics-D 	98 Public Policy-No Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	2 Physical Education-Credit 	4A African American Studies-A 	16B Mathematics-C 	115 Global Poverty & Practice-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	105 Global Poverty & Practice-A 	16A Mathematics-B 	3 French-Credit 	20 Statistics-C 	sem 4: 	major: ['Business Administration']: 	196 Global Poverty & Practice-A 	146A Political Science-A 	100 Business Admin-Undergrad-B 	27AC African American Studies-A 	101A Business Admin-Undergrad-C 	102A Business Admin-Undergrad-C 
label: 	['192T Business Admin-Undergrad', '104 Business Admin-Undergrad', '101B Business Admin-Undergrad', '1 Political Science', '107 Business Admin-Undergrad', '2 Physical Education']
predict: 	['C171 Economics', '133 Statistics', 'C125 Economics', '174 Economics', '183 Business Admin-Undergrad', 'W21 Statistics', '157 Economics', '151 Business Admin-Undergrad', '131 Business Admin-Undergrad', '136 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	98 Business Admin-Undergrad-Credit 	C62 Molecular & Cell Biology-A 	3AC Anthropology-A 	179 Political Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	10 Business Admin-Undergrad-B 	R1B Rhetoric-A 	C10 Astronomy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	5 Political Science-Credit 	1 Economics-A 	7A History-A 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	11 History of Art-A 	10 Computer Science-B 	98 Business Admin-Undergrad-Credit 	sem 4: 	major: ['Business Administration']: 	198 Ethnic Studies-Credit 	101A Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	107 Business Admin-Undergrad-B 	104 Business Admin-Undergrad-B 
label: 	['179 Political Science', '101B Business Admin-Undergrad', '103 Business Admin-Undergrad', '102B Business Admin-Undergrad', '198 Business Admin-Undergrad', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '100A Economics', '1B Mathematics', '174 Economics', '53 Mathematics', '113 Mathematics', '121A Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Ethnic Studies-Credit 	98 Public Policy-Credit 	26AC Music-A 	10 Business Admin-Undergrad-A 	16B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Statistics-Credit 	197 Education-Credit 	98 Public Health-Credit 	1 Economics-A 	196 Business Admin-Undergrad-A 	6 Env Sci, Policy, & Mgmt-A 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	C10 Astronomy-Credit 	197 Education-Credit 	103 Business Admin-Undergrad-B 	198 Engineering-Credit 	sem 4: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	18 Near Eastern Studies-Credit 	102A Business Admin-Undergrad-A 	131 Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', '120AA Business Admin-Undergrad', '101B Business Admin-Undergrad', 'C175 Economics', '104 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	20 Gender & Womens Studies-A 	20A Asian American Studies-A 	44 Env Sci, Policy, & Mgmt-A 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	181 Anthropology-A 	1B Mathematics-A 	31 Geography-A 	1 Economics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	52AC Theater Dance & Perf Stds-A 	101A Economics-A 	53 Mathematics-A 	80 Earth & Planetary Science-Credit 	10 Business Admin-Undergrad-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	192N Business Admin-Undergrad-A 	107 Business Admin-Undergrad-A 	54 Mathematics-Credit 	101B Economics-A 	sem 4: 	major: ['Economics']: 	182 Economics-A 	102A Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 
label: 	['104 Business Admin-Undergrad', '151 Economics', '121 Business Admin-Undergrad', '140 Economics']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '113 Mathematics', '174 Economics', '133 Statistics', '121A Mathematics', '55 Mathematics']
correct: 	['140 Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-B 	1A Chemistry-Credit 	1AL Chemistry-A 	98 Env Sci, Policy, & Mgmt-Credit 	50AC Env Sci, Policy, & Mgmt-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	2 Political Science-B 	1A Mathematics-A 	192N Business Admin-Undergrad-B 	42 Env Sci, Policy, & Mgmt-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	1 Economics-B 	1A Korean-A 	117 Sociology-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	101B Business Admin-Undergrad-B 	C175 Demography-Credit 	1B Korean-A 	W21 Statistics-A 	sem 4: 	major: ['Business Administration']: 	1 Physical Education-Credit 	195P Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 	190C Industrial Eng & Ops Rsch-A 	C10 Astronomy-B 	101A Business Admin-Undergrad-A 	98 Engineering-Credit 
label: 	['104 Business Admin-Undergrad', '190T Business Admin-Undergrad', '103 Business Admin-Undergrad', '2 Spanish', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '174 Economics', '113 Mathematics', '53 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	186AC Education-A 	98 Mathematics-Credit 	40 Geography-A 	179 Political Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	16B Mathematics-B 	1 Anthropology-Credit 	R1A Chicano Studies-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-Credit 	20 Statistics-C 	1 Economics-B 	41AC Ethnic Studies-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	45 International & Area Stds-B 	R1B French-A 	116 Public Health-Credit 	50 Film-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	115 Economics-B 	100B Economics-A 	150 Latin American Studies-A 	179 Political Science-Credit 
label: 	['100A Economics', '192T Business Admin-Undergrad', '170 Business Admin-Undergrad', '103 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '1B Mathematics', '100A Economics', '121A Mathematics', '174 Economics', '54 Mathematics', '133 Statistics', '113 Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	10 Gender & Womens Studies-A 	2AC Anthropology-A 	R1B English-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	16B Mathematics-B 	10 Nutritional Science & Tox-B 	C70V Letters & Science-A 	60 Env Sci, Policy, & Mgmt-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	141 Asian American Studies-A 	45 International & Area Stds-B 	1 Economics-C 	140 Music-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	171 Industrial Eng & Ops Rsch-A 	100A Economics-B 	1 French-A 	192T Business Admin-Undergrad-B 	sem 5: 	major: ['Business Administration']: 	106 Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	175 Business Admin-Undergrad-A 
label: 	['104 Business Admin-Undergrad', '107 Business Admin-Undergrad', '101B Business Admin-Undergrad', '165 Business Admin-Undergrad', '191P Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '121A Mathematics', '113 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	10 Nutritional Science & Tox-A 	24 Nutritional Science & Tox-Credit 	1A Chemistry-B 	1AL Chemistry-A 	70AC Geography-B 	3AC Anthropology-A 	sem 1: 	major: ['Nutritional Science']: 	3AL Chemistry-A 	2 Statistics-B 	3A Chemistry-B 	R1B History of Art-B 	sem 2: 	major: ['Nutritional Science']: 	32 Molecular & Cell Biology-A 	98 History of Art-Credit 	32L Molecular & Cell Biology-A 	3BL Chemistry-A 	1 Economics-B 	3B Chemistry-B 	sem 3: 	major: ['Nutritional Science']: 	1AL Biology-B 	C148 Env Sci, Policy, & Mgmt-A 	11 Nutritional Science & Tox-A 	1A Biology-B 	C101 Letters & Science-Credit 	sem 4: 	major: ['Nutritional Sci-Dietetics']: 	102 Molecular & Cell Biology-A 	192 Nutritional Science & Tox-A 	180C Molecular & Cell Biology-Credit 	110 Nutritional Science & Tox-A 	103 Nutritional Science & Tox-A 
label: 	['135 Nutritional Science & Tox', '104 Nutritional Science & Tox', '121 Nutritional Science & Tox']
predict: 	['140 Economics', '20 Statistics', '16B Mathematics', '10 Business Admin-Undergrad', 'C3 Economics', '100A Economics', '113 Mathematics', 'W21 Statistics', '1B Mathematics', '102A Business Admin-Undergrad']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	11 Philosophy-A 	98 African American Studies-Credit 	C31 Molecular & Cell Biology-A 	1B Mathematics-A 	2 Economics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	5 Linguistics-A 	10 Business Admin-Undergrad-A 	98 Public Health-Credit 	10 Astronomy-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Interdisciplinary Studies-Credit 	61A Computer Science-B 	100A Economics-B 	25B Philosophy-Credit 	sem 4: 	major: ['Business Administration']: 	198 Computer Science-Credit 	190T Business Admin-Undergrad-A 	107 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	61B Computer Science-A 	104 Business Admin-Undergrad-A 
label: 	['70 Computer Science', '106 Business Admin-Undergrad', '191P Business Admin-Undergrad', '61C Computer Science', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '1 Economics', '174 Economics', '1B Mathematics', '53 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Education-Credit 	16A Mathematics-B 	C5 Letters & Science-Credit 	20 Geography-A 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	98 Business Admin-Undergrad-Credit 	R5A Italian Studies-A 	16B Mathematics-C 	97 Social Welfare-Credit 	139 Gender & Womens Studies-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Psychology-A 	R5B Anthropology-A 	100B Economics-B 	98 Business Admin-Undergrad-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3AC Sociology-A 	98 Public Health-Credit 	116 Public Health-Credit 	1 Anthropology-B 	20 Statistics-C 	sem 4: 	major: ['Letters & Sci Undeclared']: 	131A Statistics-C 	C62 Molecular & Cell Biology-B 	3AC Anthropology-B 	100A Economics-B 
label: 	['1B South Asian', '70 Italian Studies', 'C116 Psychology', '3 Earth & Planetary Science', '150 Psychology']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '1B Mathematics', '1 Economics', '121A Mathematics', '174 Economics', '113 Mathematics', '54 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Music']: 	61A Computer Science-B 	R1B Comparative Literature-A 	49C Music-A 	20A Asian American Studies-A 	54 Mathematics-A 	150C Music-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	1 Economics-A 	90E Molecular & Cell Biology-Credit 	150C Music-A 	22 Letters & Science-A 	61B Computer Science-B 	70 Computer Science-A 	sem 2: 	major: ['L&S Computer Science']: 	98BC Physics-Credit 	C13 Integrative Biology-Credit 	20 Electrical Engineering-A 	61C Computer Science-B 	10 Business Admin-Undergrad-A 	sem 3: 	major: ['L&S Computer Science']: 	170 Computer Science-A 	160B Letters & Science-Credit 	188 Computer Science-A 	150 Psychology-A 	sem 4: 	major: ['L&S Computer Science', 'Business Administration']: 	160 Computer Science-Credit 	196 Business Admin-Undergrad-A 	104 Business Admin-Undergrad-A 	168 Computer Science-A 	103 Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', '101A Business Admin-Undergrad', '106 Business Admin-Undergrad', '102A Business Admin-Undergrad', '161 Computer Science', '189 Computer Science']
predict: 	['2 Statistics', '20 Statistics', '140 Economics', '16B Mathematics', '1B Mathematics', '100A Economics', 'C3 Economics', '53 Mathematics', '54 Mathematics', '55 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Computer Science-A 	R1B Rhetoric-A 	61A Computer Science-No Credit 	10AC American Studies-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-Credit 	32 Physical Education-B 	1A Mathematics-A 	97 Education-Credit 	1 Economics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39AC Business Admin-Undergrad-B 	10 Media Studies-B 	10 Business Admin-Undergrad-B 	160AC Anthropology-B 	sem 3: 	major: ['Media Studies']: 	1 Political Science-A 	198 Business Admin-Undergrad-Credit 	101 Media Studies-B 	165 Business Admin-Undergrad-B 	sem 4: 	major: ['Media Studies', 'Business Administration']: 	107 Business Admin-Undergrad-B 	102 Media Studies-A 	101A Business Admin-Undergrad-B 	102A Business Admin-Undergrad-C 
label: 	['102B Business Admin-Undergrad', '101B Business Admin-Undergrad', 'C103 Media Studies', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '100A Economics', '121A Mathematics', '133 Statistics', '174 Economics', '115 Economics', 'C171 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Rhetoric-B 	16A Mathematics-B 	24 Political Economy-Credit 	10 Business Admin-Undergrad-B 	C5 Letters & Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-C 	10 Computer Science-A 	24 Development Studies-Credit 	1 Economics-A 	98 Political Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	115 Global Poverty & Practice-B 	20 Statistics-A 	100A Economics-A 	R1B History of Art-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C103 Public Policy-A 	185 Industrial Eng & Ops Rsch-A 	183 Geography-A 	100B Economics-B 	sem 4: 	major: ['Economics']: 	102A Business Admin-Undergrad-C 	140 Economics-B 	152 Business Admin-Undergrad-A 	182 Economics-B 
label: 	['154 Economics', '100 Business Admin-Undergrad', '100 Art Practice', '198 Business Admin-Undergrad', '103 Business Admin-Undergrad']
predict: 	['2 Statistics', '10 Business Admin-Undergrad', 'C3 Economics', '1B Mathematics', '174 Economics', '53 Mathematics', '121A Mathematics', '133 Statistics', '113 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	61A Computer Science-A 	40 Electrical Engineering-B 	7A Physics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-A 	7B Physics-A 	70 Computer Science-A 	R1B Comparative Literature-A 	53 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	126 Electrical Engineering-B 	20 Electrical Engineering-A 	170 Computer Science-A 	98BC Sociology-Credit 	61C Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	105 Electrical Engineering-B 	166AC Psychology-Credit 	188 Computer Science-B 	C128 Electrical Engineering-B 	120 Electrical Engineering-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	189 Computer Science-B 	162 Computer Science-B 	160 Psychology-Credit 	195 Computer Science-Credit 	168 Computer Science-B 	161 Computer Science-A 
label: 	['110 Mathematics', '123 Electrical Engineering', '25A Music', '186 Computer Science']
predict: 	['2 Statistics', '20 Statistics', '140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', '1B Mathematics', '1 Economics', '55 Mathematics', '54 Mathematics', '100A Economics']
correct: 	[]

sem 0: 	major: ['Nutritional Science']: 	R2B Asian American Studies-A 	1AL Chemistry-A 	1A Mathematics-A 	1A Chemistry-C 	35AC Integrative Biology-B 	sem 1: 	major: ['Nutritional Science']: 	98 Music-Credit 	3A Chemistry-B 	16B Mathematics-A 	11 Nutritional Science & Tox-A 	3AL Chemistry-A 	sem 2: 	major: ['Nutritional Science']: 	3BL Chemistry-A 	3 Psychology-Credit 	3B Chemistry-B 	sem 3: 	major: ['Nutritional Science']: 	10 Nutritional Science & Tox-A 	98 Philosophy-Credit 	32 Molecular & Cell Biology-A 	1 Economics-B 	32L Molecular & Cell Biology-A 
label: 	['C8 Statistics', '1AL Biology', '88 Letters & Science', '1A Biology', '1 Psychology']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', 'C3 Economics', '100A Economics', '53 Mathematics', '1B Mathematics', '174 Economics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C70V Letters & Science-Credit 	16A Mathematics-A 	1 Political Science-A 	R4B College Writing Programs-A 	4 Physical Education-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	1 Physical Education-Credit 	C109 German-Credit 	98 Psychology-Credit 	16B Mathematics-B 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	32 Physical Education-A 	1 Economics-B 	50AC Env Sci, Policy, & Mgmt-A 	C32 Geography-B 
label: 	['2 Political Science', '20A Asian American Studies', '101B Business Admin-Undergrad', '121 Sociology']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '53 Mathematics', '100A Economics', '1B Mathematics', '174 Economics', '121A Mathematics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Italian Studies-A 	121 Sociology-A 	50AC Env Sci, Policy, & Mgmt-A 	16B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	178 Native American Studies-A 	98 Psychology-Credit 	25A Film-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	126 Near Eastern Studies-A 	10 Business Admin-Undergrad-B 	20B Native American Studies-A 	50 Slavic Languages & Lit-Credit 
label: 	['20A Native American Studies', '102A Business Admin-Undergrad', '107 Business Admin-Undergrad', '101A Business Admin-Undergrad', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '182 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '21 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Psychology-No Credit 	16B Mathematics-B 	62 History of Art-Credit 	10 Nutritional Science & Tox-B 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	195B Education-A 	10 Media Studies-A 	97 Education-Credit 	191 Political Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	190 Education-B 	160 Film-A 	100A Economics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	103 Business Admin-Undergrad-A 	107 Business Admin-Undergrad-A 
label: 	['106 Business Admin-Undergrad', '107 International & Area Stds', '102A Business Admin-Undergrad', '177 Business Admin-Undergrad', '100 Business Admin-Undergrad']
