sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-A 	1AL Chemistry-A 	R1B English-A 	24 Integrative Biology-Credit 	1A Mathematics-A 	98 Music-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	116 Public Health-Credit 	3A Chemistry-A 	7A Physics-A 	1B Mathematics-A 	25 Spanish-A 	3AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-B 	53 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3BL Chemistry-A 	1 Psychology-A 	100 Spanish-A 	7B Physics-B 	1B Biology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1A Biology-A 	131A Statistics-A 	1AL Biology-A 	3AC Sociology-A 	107B Spanish-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	102A Spanish-A 	sem 6: 	major: ['L&S Public Health']: 	150D Public Health-A 	133 Statistics-A 	161 Spanish-A 	102 Molecular & Cell Biology-C 
label: 	['150A Public Health', '130 Geography', '54 Mathematics', '135 Spanish']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	5 Political Science-A 	20 Statistics-A 	1B Mathematics-A 	3AC Anthropology-A 
label: 	['10 Astronomy', '53 Mathematics', '100B Economics', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '121A Mathematics']
correct: 	['53 Mathematics', '54 Mathematics']

sem 0: 	major: ['Nuclear Engineering']: 	R1B French-A 	24 Nuclear Engineering-Credit 	54 Mathematics-A 	7A Physics-A 
label: 	['53 Mathematics', '7B Physics', '98 Social Welfare', '61A Computer Science', '98 Education', '45 Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', '133 Statistics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	20 Statistics-A 	5 Political Science-A 	2 Env Sci, Policy, & Mgmt-A 
label: 	['24 Physics', '39L Slavic Languages & Lit', '61A Computer Science', 'R1B History', '1 Sociology']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '110 Mathematics', '20 Statistics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Electrical Engineering-Credit 	24 Civil & Environmental Eng-Credit 	54 Mathematics-B 	R5A Slavic Languages & Lit-B 	98 Engineering-Credit 	C10 Astronomy-Credit 	61A Computer Science-A 
label: 	['88 Statistics', '32 Integrative Biology', '98 Chemistry', '198 Computer Science', '53 Mathematics', '198 Business Admin-Undergrad', 'C8 Statistics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '10B Mathematics', '110 Mathematics', '55 Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	10 Nutritional Science & Tox-A 	C10 Astronomy-Credit 	1 Economics-A 	1A Mathematics-A 
label: 	['1 French', '1B Mathematics', 'C8 Statistics', '88 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '10B Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '133 Statistics', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C60U Letters & Science-A 	20 Statistics-A 	H53 Mathematics-B 	4 French-A 
label: 	['R1B History', '2 Economics', '54 Mathematics', '102 French']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	R1B Comparative Literature-B 	54 Mathematics-B 	C10 Astronomy-A 
label: 	['133 Statistics', '53 Mathematics', '25AC Theater Dance & Perf Stds']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', '150 Statistics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	53 Mathematics-A 	20AC Asian American Studies-Credit 	R1A English-A 	4 Physical Education-Credit 
label: 	['10 Astronomy', '1 Psychology', '20 Statistics', '198 Business Admin-Undergrad', '10 Business Admin-Undergrad']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['20 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	6A History-A 	53 Mathematics-A 	90E Molecular & Cell Biology-Credit 	98 Molecular & Cell Biology-Credit 	31AC English-A 	20 Statistics-A 
label: 	['54 Mathematics', '133 Statistics', '98 Spanish', '198 Asian American Studies', '24 Integrative Biology', '125 Letters & Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '110 Mathematics', '20 Statistics', '55 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', '150 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Engineering Undeclared']: 	61A Computer Science-B 	53 Mathematics-C 	4A Chemistry-C 	98 Engineering-Credit 	92 Engineering-Credit 
label: 	['R1A Film', '100 Linguistics', '7A Physics']
predict: 	['54 Mathematics', '10B Mathematics', '20 Statistics', '110 Mathematics', '2 Statistics', 'H54 Mathematics', '104 Mathematics', '121A Mathematics', '133 Statistics', '135 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	R5A German-A 	1A Mathematics-A 	61A Computer Science-B 	10 Business Admin-Undergrad-A 
label: 	['W21 Statistics', '100B Economics', '54 Mathematics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', '150 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	24 Energy and Resources-Credit 	C10 Astronomy-A 	R1B Native American Studies-A 
label: 	['178 Native American Studies', '61A Computer Science', '54 Mathematics', '24 Vision Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', '133 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Political Science-Credit 	16A Mathematics-A 	C10 Astronomy-A 	2AC Anthropology-A 
label: 	['1 Economics', '1B Mathematics', '10 Nutritional Science & Tox', '61A Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '10B Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	[]

positive hit rate	0.6071428571428571
sem 0: 	major: ['Chemistry']: 	4A Chemistry-C 	26AC Music-A 	1B Mathematics-C 	C96 Chemistry-Credit 	sem 1: 	major: ['Chemistry']: 	54 Mathematics-C 	7A Physics-C 	7 Engineering-C 	4B Chemistry-C 	sem 2: 	major: ['Chemistry']: 	53 Mathematics-C 	sem 3: 	major: ['Chemistry']: 	112A Chemistry-F 	140 Chemical Engineering-D 	7B Physics-C 	1 Psychology-B 	sem 4: 	major: ['Chemistry']: 	61A Computer Science-B 	143 Geography-C 	R5B Slavic Languages & Lit-B 	sem 5: 	major: ['Chemistry']: 	116 Public Health-Credit 	198 Public Health-Credit 	sem 6: 	major: ['Chemistry']: 	70 Computer Science-B 	1 Cognitive Science-A 	198 Mathematics-Credit 	61B Computer Science-B 	sem 7: 	major: ['Chemistry']: 	61C Computer Science-Credit 	sem 8: 	major: ['Applied Mathematics']: 	128A Mathematics-F 	196 Business Admin-Undergrad-B 	109 East Asian Languages-B 	113 Mathematics-F 
label: 	['134 Statistics', '151 Peace & Conflict Studies']
predict: 	['191 Mathematics', '121B Mathematics', '133 Statistics', '128B Mathematics', '118 Mathematics', '16B Mathematics', '153 Statistics', 'H185 Mathematics', '153 Mathematics', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Geography-A 	C70T Letters & Science-A 	98 Mathematics-Credit 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	50 Film-A 	3AC Anthropology-A 	7A Physics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W53 Mathematics-A 	N82 Earth & Planetary Science-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	7A Astronomy-B 	7B Physics-B 	10A Classics-A 	98 Cognitive Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-No Credit 	110A Physics-B 	7B Astronomy-B 	7C Physics-A 	sem 5: 	major: ['Astrophysics']: 	137A Physics-B 	8 Psychology-A 	sem 6: 	major: ['Astrophysics']: 	110B Physics-B 	C162 Earth & Planetary Science-B 	50 Earth & Planetary Science-B 	198 Architecture-No Credit 
label: 	['70A Letters & Science', '198 Astronomy', 'C161 Astronomy', '2 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '10B Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', 'H54 Mathematics', '2 Statistics', '121A Mathematics', '185 Mathematics']
correct: 	['2 Statistics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-C 	1A Mathematics-B 	98 Engineering-Credit 	98 Bioengineering-Credit 	2 Env Sci, Policy, & Mgmt-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-C 	1B Mathematics-B 	61B Computer Science-D 	R5A Slavic Languages & Lit-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	W53 Mathematics-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	167AC Psychology-B 	R1B Theater Dance & Perf Stds-B 	61B Computer Science-B 	195 Computer Science-Credit 	7B Physics-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	40 Electrical Engineering-B 	97 Computer Science-Credit 	54 Mathematics-C 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	188 Computer Science-B 	C140 South Asian-A 	70 Computer Science-B 	20 Electrical Engineering-C 
label: 	['189 Computer Science', '1 Economics', '170 Computer Science', '110 South Asian']
predict: 	['53 Mathematics', '20 Statistics', '113 Mathematics', '10B Mathematics', '110 Mathematics', '2 Statistics', '55 Mathematics', '121A Mathematics', 'H54 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Linguistics-Credit 	10A Classics-A 	1A Mathematics-A 	5 Political Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	24 German-Credit 	R1B English-A 	1 Economics-A 	54 Mathematics-C 	55 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	8A Physics-A 	50AC Gender & Womens Studies-A 	20 Statistics-A 	sem 3: 	major: ['Mathematics']: 	110 Mathematics-F 	101B Economics-B 	10 Nutritional Science & Tox-B 	100 Latin-A 	sem 4: 	major: ['Mathematics']: 	104 Mathematics-C 	sem 5: 	major: ['Mathematics']: 	185 Mathematics-C 	1 Greek-A 	101 Latin-B 	113 Mathematics-B 
label: 	['110 Mathematics', '172 Mathematics', '2 Greek', '115 Mathematics']
predict: 	['10B Mathematics', '2 Statistics', 'H54 Mathematics', '121A Mathematics', '133 Statistics', '1B Mathematics', '135 Statistics', '131A Statistics', '128A Mathematics', 'W21 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Astronomy-B 	H7A Physics-C 	98 Physics-Credit 	H1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-A 	53 Mathematics-B 	98 Astronomy-Credit 	H7B Physics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	7A Astronomy-B 	20A Music-A 	C50 East Asian Languages-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	42 Env Sci, Policy, & Mgmt-Credit 	26AC Music-A 	7B Astronomy-B 	7C Physics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10 Asian Studies-Credit 	C120 Buddhist Studies-Credit 	C162 Astronomy-A 	110A Physics-C 
label: 	['C161 Physics', '133 Statistics', '1 Spanish', '1 Economics']
predict: 	['113 Mathematics', '20 Statistics', '10B Mathematics', '110 Mathematics', '55 Mathematics', '2 Statistics', '121A Mathematics', 'H54 Mathematics', '104 Mathematics', '133 Statistics']
correct: 	['133 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	32 Molecular & Cell Biology-A 	98 Molecular & Cell Biology-Credit 	R1A College Writing Programs-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1AL Chemistry-B 	R4B College Writing Programs-B 	1B Mathematics-A 	1A Chemistry-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	117 Integrative Biology-B 	1AL Biology-C 	53 Mathematics-B 	54 Mathematics-B 	1A Biology-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-B 	3A Chemistry-C 	3AL Chemistry-A 	7B History-B 	sem 4: 	major: ['Applied Mathematics']: 	110 Mathematics-C 	126 Mathematics-C 	1 Physical Education-B 	98 Molecular & Cell Biology-Credit 	C70U Letters & Science-B 
label: 	['C101 Letters & Science', '128A Mathematics', '113 Mathematics', '198BC Mathematics', '1 Physical Education', '179 Political Science']
predict: 	['2 Statistics', '10B Mathematics', '121A Mathematics', 'H54 Mathematics', '133 Statistics', '191 Mathematics', '128B Mathematics', '121B Mathematics', 'W21 Statistics', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	21 Statistics-B 	16A Mathematics-B 	R1B Comparative Literature-A 	179 Political Science-Credit 	24 Political Economy-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20B Asian American Studies-Credit 	C30X Letters & Science-Credit 	1 Economics-B 	98 Public Health-Credit 	116 Public Health-Credit 	C10 Astronomy-C 	24 Integrative Biology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	128AC Asian American Studies-A 	101A Economics-C 	C82 Earth & Planetary Science-B 	55 Mathematics-D 	sem 3: 	major: ['Letters & Sci Undeclared']: 	152 Economics-Credit 	133 Statistics-B 	183 Education-B 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-B 	C25 German-Credit 	182 Economics-Credit 	136 Economics-B 
label: 	['115 Economics', '100B Economics', '128A Mathematics', '110 Mathematics']
predict: 	['53 Mathematics', '10B Mathematics', '113 Mathematics', '20 Statistics', '110 Mathematics', '2 Statistics', '121A Mathematics', '104 Mathematics', 'H54 Mathematics', '150 Statistics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	N31AC English-B 	21AC Ethnic Studies-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A College Writing Programs-B 	98 Asian Studies-Credit 	W1 Psychology-Credit 	1A Mathematics-B 	10 Business Admin-Undergrad-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-B 	1 Economics-D 	40 Plant Biology-B 	98 Asian Studies-Credit 	R2B Asian American Studies-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Economics-C 	98 Asian Studies-Credit 	12A Philosophy-No Credit 	196 Business Admin-Undergrad-C 	21 Statistics-C 
label: 	['101A Economics', '1B Mathematics', '98 Asian Studies', '54 Mathematics', '148 Music']
predict: 	['133 Statistics', '191 Mathematics', '128B Mathematics', '16B Mathematics', '118 Mathematics', '152 Statistics', 'H185 Mathematics', '153 Mathematics', '151 Mathematics', '127 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Chicano Studies-A 	98 English-Credit 	1A Mathematics-B 	C20 Earth & Planetary Science-B 	81B UGIS-UG Interdisc Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Nutritional Science & Tox-Credit 	80B UGIS-UG Interdisc Studies-Credit 	32 Physical Education-A 	1B Mathematics-A 	R5B German-A 	1 Economics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	53 Mathematics-D 	54 Mathematics-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-F 	100A Economics-F 	131AC Education-B 	113 Mathematics-F 
label: 	['53 Mathematics', '55 Mathematics']
predict: 	['133 Statistics', 'W53 Mathematics', '16B Mathematics', '96 Mathematics', '12A Philosophy', 'W1 Psychology', '1B Biology', '5 Linguistics', '3 German', '32 Molecular & Cell Biology']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	C62 Molecular & Cell Biology-Credit 	94 Peace & Conflict Studies-Credit 	53 Mathematics-C 	10 Plant Biology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-Credit 	1AL Chemistry-B 	1 Cognitive Science-B 	166AC Psychology-A 	61AS Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61AS Computer Science-B 	94 Statistics-No Credit 	39E Letters & Science-No Credit 	70 Computer Science-B 	61B Computer Science-B 
label: 	['61C Computer Science', '100AC Gender & Womens Studies', '16A Electrical Engineering', '96 Business Admin-Undergrad', '198 Computer Science', '53 Mathematics']
predict: 	['53 Mathematics', '10B Mathematics', '20 Statistics', '113 Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '2 Statistics', 'H54 Mathematics', '104 Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	98 Mathematics-Credit 	R1A College Writing Programs-A 	1 Political Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	1B Mathematics-B 	C70U Letters & Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R1B Linguistics-B 	53 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	12 Landscape Arch & Env Plan-A 	20 Statistics-C 	101A Economics-C 
label: 	['55 Mathematics', '90 Design Innovation', '116 Public Health', '101B Economics', '198 Public Health']
predict: 	['133 Statistics', '191 Mathematics', '121B Mathematics', '128B Mathematics', '1A Mathematics', 'W21 Statistics', '16B Mathematics', '118 Mathematics', '152 Statistics', '141 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	7A Physics-B 	10 Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1A College Writing Programs-B 	61A Computer Science-B 	10 Nutritional Science & Tox-Credit 	97 Computer Science-Credit 	W21 Statistics-F 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-C 	R1B New Media-C 	sem 3: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	39AC Business Admin-Undergrad-B 	61C Computer Science-D 	10 Asian Studies-Credit 
label: 	['1 Economics', '20 Statistics', '110 Mathematics', '16A Electrical Engineering', '97 Computer Science']
predict: 	['133 Statistics', '191 Mathematics', '121B Mathematics', '128B Mathematics', '118 Mathematics', '152 Statistics', 'H185 Mathematics', '151 Mathematics', '153 Mathematics', '127 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7B History-B 	R5B South Asian-A 	179 Political Science-Credit 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	10 Nutritional Science & Tox-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-C 	1 Economics-B 	116 Public Health-Credit 	R5A South Asian-A 
label: 	['179 Political Science', '101B Economics', '54 Mathematics', '2 Psychology', '96 Business Admin-Undergrad']
predict: 	['10B Mathematics', '54 Mathematics', '113 Mathematics', '55 Mathematics', '2 Statistics', '121A Mathematics', 'H54 Mathematics', '133 Statistics', '185 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	7A History-A 	98 Rhetoric-Credit 	1 Psychology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	98 Psychology-Credit 	135 Peace & Conflict Studies-A 	C10 Astronomy-B 	10 Business Admin-Undergrad-C 	10B Classics-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	10 Nutritional Science & Tox-A 	198 Psychology-Credit 	190 Buddhist Studies-A 
label: 	['134 Statistics', '101A Economics', '100 Peace & Conflict Studies', '54 Mathematics']
predict: 	['10B Mathematics', '2 Statistics', '133 Statistics', '191 Mathematics', '121B Mathematics', '128B Mathematics', '16B Mathematics', 'W21 Statistics', '1A Mathematics', '118 Mathematics']
correct: 	[]

sem 0: 	major: ['CNR Undeclared']: 	R1A College Writing Programs-B 	1A Chemistry-B 	1AL Chemistry-A 	1A Mathematics-B 	98 Nutritional Science & Tox-Credit 	sem 1: 	major: ['CNR Undeclared']: 	1B Mathematics-B 	24 Civil & Environmental Eng-Credit 	1B Biology-C 	sem 2: 	major: ['CNR Undeclared']: 	R1B Film-B 	10 Computer Science-B 	7A Physics-C 
label: 	['61A Computer Science', '2 Statistics', '53 Mathematics']
predict: 	['10B Mathematics', '133 Statistics', '191 Mathematics', '121B Mathematics', '128B Mathematics', '16B Mathematics', 'W21 Statistics', '118 Mathematics', '151A Statistics', '105 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C62 Molecular & Cell Biology-A 	1 Economics-A 	10 Bioengineering-A 	61A Computer Science-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-F 	C10 Astronomy-A 	C61 Psychology-A 	20 Statistics-C 	97 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Nutritional Science & Tox-Credit 	61B Computer Science-D 	10 Business Admin-Undergrad-A 	5 History-B 	54 Mathematics-C 
label: 	['100A Economics', '53 Mathematics', 'C175 Economics', '102A Business Admin-Undergrad']
predict: 	['10B Mathematics', '2 Statistics', '121A Mathematics', '131A Statistics', '191 Mathematics', '133 Statistics', '121B Mathematics', '128B Mathematics', '16B Mathematics', 'W21 Statistics']
correct: 	[]

sem 0: 	major: ['Chemical Biology']: 	137AC History-B 	1A Mathematics-A 	4A Chemistry-B 	24 German-Credit 	sem 1: 	major: ['Chemical Biology']: 	8A Physics-A 	1B Mathematics-A 	R1B Rhetoric-B 	1B Biology-A 	sem 2: 	major: ['Chemical Biology']: 	3AL Chemistry-A 	24 Bioengineering-Credit 	C121A Near Eastern Studies-A 	53 Mathematics-B 	7B Physics-B 	3A Chemistry-B 
label: 	['116 Public Health', 'C100A Molecular & Cell Biology', '25 Bioengineering', '3B Chemistry', '7 Engineering', '54 Mathematics']
predict: 	['113 Mathematics', '20 Statistics', '110 Mathematics', '54 Mathematics', '2 Statistics', '55 Mathematics', '10B Mathematics', '104 Mathematics', '150 Statistics', '133 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	W53 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	R5A South Asian-B 	61A Computer Science-B 	1 Economics-Credit 
label: 	['70 Computer Science', '137AC History', '128A Mathematics']
predict: 	['10B Mathematics', '2 Statistics', 'H54 Mathematics', '121A Mathematics', '133 Statistics', '128A Mathematics', '185 Mathematics', '131A Statistics', '191 Mathematics', '121B Mathematics']
correct: 	['128A Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-C 	1A Chemistry-C 	100AC History-C 	160 History-No Credit 	1AL Chemistry-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-C 	10A Classics-B 	100B Economics-C 
label: 	['54 Mathematics', 'R1B Rhetoric', '53 Mathematics']
predict: 	['191 Mathematics', '128B Mathematics', '118 Mathematics', '153 Statistics', '151 Mathematics', '153 Mathematics', '127 Mathematics', '157 Statistics', '160 Mathematics', '158 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	N60AC Comparative Literature-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	198 Education-No Credit 	55 Mathematics-F 	160AC Anthropology-No Credit 	186AC Education-No Credit 
label: 	['158C History', '179 Political Science', '55 Mathematics', '101A Economics']
predict: 	['151 Mathematics', '3 German', '176 Chicano Studies', '146B Music', '13 Art Practice', '137 Geography', 'C196W Political Science', 'R1B Native American Studies', '24 History', '4B Environmental Design']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	113 Mathematics-A 	27AC African American Studies-Credit 	110 Mathematics-A 
label: 	['160 Mathematics', '104 Mathematics', '135 Mathematics', '134 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', '133 Statistics']
correct: 	['104 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	35AC Integrative Biology-A 	24 Energy and Resources-A 	53 Mathematics-B 
label: 	['134 Statistics', '109 Near Eastern Studies', '54 Mathematics', '1 Economics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	5 History-A 	54 Mathematics-B 	98BC Mathematics-Credit 	C10 Astronomy-A 
label: 	['10 Nutritional Science & Tox', '55 Mathematics', '11 History of Art', '100AC History']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '10B Mathematics', '110 Mathematics', '55 Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['55 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	94 Statistics-Credit 	98 Computer Science-Credit 	1A Mathematics-B 	61A Computer Science-B 
label: 	['198 Computer Science', '54 Mathematics', 'R1A French']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-C 	110 Mathematics-No Credit 	104 Mathematics-B 
label: 	['127AC History', '198 Education', '128A Mathematics', '185 Mathematics']
predict: 	['133 Statistics', '121A Mathematics', '121B Mathematics', '191 Mathematics', 'W21 Statistics', '128B Mathematics', '16B Mathematics', 'H113 Mathematics', '118 Mathematics', '151A Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B English-B 	10A Mathematics-B 	32 Molecular & Cell Biology-C 	12 History-A 
label: 	['179 Political Science', '7 Engineering', '1B Mathematics', '1 Economics']
