sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
label: 	['R1B Rhetoric', '1A Mathematics', '61C Computer Science', '197 Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	R5B Slavic Languages & Lit-A 	53 Mathematics-A 	61A Computer Science-A 	5 Political Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	143 History-A 	61B Computer Science-A 	54 Mathematics-B 	4 Political Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	100 Bioengineering-A 	7B Physics-A 	3 Political Science-A 
label: 	['1B Biology', '143C Political Science', '70 Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7A Physics-B 	R4B College Writing Programs-A 	98 Rhetoric-Credit 	53 Mathematics-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	55 Mathematics-B 	7B History-B 	H7B Physics-B 	54 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	H7C Physics-B 	30 History-Credit 	152 Environ Econ & Policy-B 
label: 	['70 Computer Science', '50 Molecular & Cell Biology', '98 Philosophy']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '61B Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	54 Mathematics-B 	98 Computer Science-Credit 	39C Slavic Languages & Lit-Credit 	61A Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	61B Computer Science-A 	10 Nutritional Science & Tox-A 	53 Mathematics-Credit 	12 History-Credit 
label: 	['9E Computer Science', 'C8 Computer Science', '61C Computer Science', '16A Electrical Engineering']
predict: 	['113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	C3 Economics-A 	61A Computer Science-B 	7A Physics-A 	53 Mathematics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	54 Mathematics-A 	7B Physics-A 	R1B Comparative Literature-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	C100 Energy and Resources-A 	16B Electrical Engineering-A 	70 Computer Science-B 	61C Computer Science-B 
label: 	['126 Electrical Engineering', '120 Electrical Engineering', '3 Physical Education']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '61B Computer Science', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	7A Physics-A 	53 Mathematics-A 	61A Computer Science-A 	98 Engineering-Credit 	24 English-Credit 	92 Engineering-Credit 	sem 1: 	major: ['Engineering Undeclared']: 	127AC History-Credit 	7B Physics-A 	54 Mathematics-A 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	61C Computer Science-A 	195 Computer Science-Credit 	16A Electrical Engineering-A 	198 Computer Science-Credit 
label: 	['186 Computer Science', 'R1B English', '97 Computer Science', '44 Music', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Bioengineering-Credit 	10 Computer Science-A 	1A Mathematics-B 	2AC Anthropology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C70U Letters & Science-Credit 	24 Computer Science-Credit 	61A Computer Science-A 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	1 Cognitive Science-Credit 	54 Mathematics-B 	61B Computer Science-A 
label: 	['70 Computer Science', '25 Bioengineering', '61C Computer Science', '135 Peace & Conflict Studies', '198 Psychology']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Astronomy-Credit 	20 Statistics-A 	98 Public Policy-Credit 	R1A Theater Dance & Perf Stds-A 	1B Mathematics-A 	7A Physics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	12A Philosophy-A 	54 Mathematics-A 	10 Nutritional Science & Tox-A 	26AC Music-A 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	103 Business Admin-Undergrad-A 	134 Statistics-A 	70 Computer Science-A 	53 Mathematics-A 
label: 	['170 Computer Science', 'R1B Spanish', '61C Computer Science', '135 Statistics']
predict: 	['113 Mathematics', '61C Computer Science', '110 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98BC Physics-Credit 	H7A Physics-B 	1B Mathematics-B 	3 Philosophy-B 	9F Computer Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	24 Nuclear Engineering-A 	61A Computer Science-A 	53 Mathematics-A 	H7B Physics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	H7C Physics-B 	94 Peace & Conflict Studies-Credit 	3AC Sociology-B 	61B Computer Science-A 	54 Mathematics-C 
label: 	['137A Physics', 'C61 Molecular & Cell Biology', '70 Computer Science', '61C Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	106 College Writing Programs-A 	98 Public Policy-Credit 	134 Statistics-C 	138 History-Credit 	53 Mathematics-B 	3AC Anthropology-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	C10 Physics-A 	101B Economics-B 	C175 Economics-Credit 	10 Nutritional Science & Tox-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	5 Political Science-B 	1 Political Science-A 	61B Computer Science-A 	198 Computer Science-Credit 
label: 	['70 Computer Science', '198 Computer Science', '61C Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	20 Statistics-A 	18 Philosophy-Credit 	1A Chemistry-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	11 History of Art-Credit 	C10 Physics-A 	54 Mathematics-A 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	97 Computer Science-Credit 	1 French-A 	53 Mathematics-B 	50AC Env Sci, Policy, & Mgmt-A 
label: 	['2 French', '70 Computer Science', '61C Computer Science', '97 Computer Science', '2 Physical Education']
predict: 	['113 Mathematics', '61C Computer Science', '110 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Civil & Environmental Eng-Credit 	98 Mathematics-Credit 	1A Mathematics-B 	61A Computer Science-B 	R1B Rhetoric-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-C 	98 Mathematics-Credit 	132AC Asian American Studies-A 	61B Computer Science-B 	11 Nutritional Science & Tox-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	128AC Asian American Studies-A 	10 Business Admin-Undergrad-B 	20 Statistics-C 	70 Computer Science-B 
label: 	['98 Mathematics', '61C Computer Science', '54 Mathematics', '2 Economics', '98 Social Welfare']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	10 Geography-Credit 	1 Economics-A 	7A History-A 	C5 Letters & Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	61B Computer Science-A 	54 Mathematics-B 	10 Nutritional Science & Tox-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	70 Computer Science-A 	61C Computer Science-B 	20 Statistics-A 
label: 	['53 Mathematics', '170 Computer Science', 'R1B Theater Dance & Perf Stds', '134 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '10B Mathematics', '162 Computer Science']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	54 Mathematics-A 	116 Public Health-Credit 	98 Mathematics-Credit 	10B Southeast Asian-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	R2B Asian American Studies-B 	61B Computer Science-B 	C62 Molecular & Cell Biology-Credit 
label: 	['61C Computer Science', 'W21 Statistics', '1A Mathematics', '198 Computer Science', '100A Economics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	R1B Comparative Literature-B 	61A Computer Science-B 	53 Mathematics-A 	1 Economics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	124B History-Credit 	97 Computer Science-Credit 	7A Physics-B 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	C100 Energy and Resources-A 	7B Physics-A 	197 Computer Science-Credit 	98 Anthropology-Credit 	61C Computer Science-B 
label: 	['170 Computer Science', '186 Computer Science', '9E Computer Science', '134 Statistics']
predict: 	['53 Mathematics', '113 Mathematics', '110 Mathematics', '16B Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Chemistry']: 	96 Chemistry-Credit 	R1A Rhetoric-A 	54 Mathematics-B 	4A Chemistry-B 	61A Computer Science-B 	sem 1: 	major: ['Chemistry']: 	R1B Native American Studies-C 	4B Chemistry-B 	24 Nuclear Engineering-A 	7A Physics-B 	110 Mathematics-C 	61B Computer Science-Credit 	sem 2: 	major: ['Chemistry']: 	104A Chemistry-C 	7B Physics-C 	50AC Env Sci, Policy, & Mgmt-Credit 	61C Computer Science-C 	112A Chemistry-B 
label: 	['70 Computer Science', '120A Chemistry', '112B Chemistry', '104B Chemistry', '20 Geography']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '45 Engineering', '70 Computer Science']
correct: 	['70 Computer Science']

sem 0: 	major: ['Chemical Engineering']: 	7A Physics-A 	4A Chemistry-A 	40 Chemical Engineering-A 	1B Mathematics-A 	sem 1: 	major: ['Chemical Engineering']: 	7B Physics-A 	7 Engineering-A 	98 Electrical Engineering-Credit 	53 Mathematics-A 	4B Chemistry-A 	sem 2: 	major: ['Chemical Engineering']: 	1 Economics-A 	140 Chemical Engineering-A 	61B Computer Science-A 	45 Engineering-A 
label: 	['61C Computer Science', '185 Chemical Engineering', '104 Bioengineering', '141 Chemical Engineering', '150A Chemical Engineering']
predict: 	['113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '61C Computer Science', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Bioengineering']: 	10 Bioengineering-A 	1AL Chemistry-A 	61A Computer Science-B 	1A Chemistry-B 	24 Bioengineering-Credit 	sem 1: 	major: ['Bioengineering']: 	61B Computer Science-B 	54 Mathematics-D 	R4B College Writing Programs-B 	7A Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	61C Computer Science-B 	7B Physics-B 
label: 	['195 Computer Science', '70 Computer Science', '100AC History', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Computer Science-Credit 	7A Physics-A 	61A Computer Science-B 	53 Mathematics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	98 Computer Science-Credit 	54 Mathematics-B 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	1A Korean-A 	R1B History-A 	160 Computer Science-A 
label: 	['195 Computer Science', '197 Computer Science', '26AC Music', '61C Computer Science', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	40D Letters & Science-Credit 	24 Industrial Eng & Ops Rsch-Credit 	R5A Scandinavian-A 	1B Mathematics-C 	7 Engineering-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-B 	15 Molecular & Cell Biology-Credit 	134 Statistics-C 	61A Computer Science-A 	98 Psychology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	50AC Gender & Womens Studies-Credit 	54 Mathematics-C 	97 Computer Science-Credit 	133 Statistics-A 	98 Public Health-Credit 
label: 	['C8 Computer Science', '61C Computer Science', '70 Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering', 'H54 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	18 Philosophy-Credit 	C19 Psychology-A 	R1A Film-A 	61A Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	97 Computer Science-Credit 	98 African American Studies-Credit 	61B Computer Science-A 	R5B South & SE Asian Studies-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	128 Music-A 	98 Computer Science-Credit 	61C Computer Science-B 	97 Computer Science-Credit 	98 Legal Studies-Credit 	54 Mathematics-B 
label: 	['116B Music', '1B Japanese', '70 Computer Science', '375 Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	10 Business Admin-Undergrad-A 	1B Mathematics-A 	C30T Letters & Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	61A Computer Science-B 	26AC Music-A 	54 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	20 Statistics-B 	50AC Env Sci, Policy, & Mgmt-A 	61B Computer Science-A 	98 Mechanical Engineering-Credit 
label: 	['70 Computer Science', '70 Italian Studies', '50 Slavic Languages & Lit', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	125 Celtic Studies-A 	5 Political Science-A 	C70V Letters & Science-A 	61A Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	24 Ethnic Studies-Credit 	61B Computer Science-B 	171C History-A 	1A Mathematics-B 	4 Political Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	1B Mathematics-B 	70 Computer Science-C 	97 Computer Science-Credit 
label: 	['32 Integrative Biology', '98 Env Sci, Policy, & Mgmt', '54 Mathematics', '169 Computer Science', '50AC Env Sci, Policy, & Mgmt']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-A 	61A Computer Science-B 	54 Mathematics-B 	98 African American Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	61B Computer Science-B 	C109 German-A 	98 Cognitive Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	294 Computer Science-C 	1 Economics-B 	61C Computer Science-B 
label: 	['W21 Statistics', '70 Computer Science', '198 English', '7A Physics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Chemical Biology']: 	4A Chemistry-B 	3AC Anthropology-A 	40 Chemical Engineering-A 	53 Mathematics-Credit 	sem 1: 	major: ['Chemical Biology']: 	1B Mathematics-A 	2 Economics-A 	R1B Comparative Literature-A 	5 Physical Education-A 	98 Computer Science-Credit 	61A Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	61B Computer Science-A 	97 Computer Science-Credit 	C140 South Asian-Credit 
label: 	['1 Psychology', '61C Computer Science', '70 Computer Science', '3A Chemistry', '3AL Chemistry']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1B Mathematics-A 	40 Plant Biology-A 	28 Classics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	195 Computer Science-Credit 	10 Asian Studies-Credit 	54 Mathematics-B 	61C Computer Science-C 
label: 	['R1B Theater Dance & Perf Stds', '70 Computer Science', '11 Linguistics', '100 Linguistics']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '61B Computer Science', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-A 	98 Business Admin-Undergrad-Credit 	198 Economics-Credit 	61A Computer Science-B 	R1B Film-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Nutritional Science & Tox-A 	2 Economics-A 	61B Computer Science-B 	54 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100 Political Economy-B 	101A Economics-B 	C140 South Asian-A 	70 Computer Science-B 
label: 	['61C Computer Science', 'W21 Statistics', '190A Industrial Eng & Ops Rsch', '101B Economics']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Eng Math & Statistics']: 	7A Physics-B 	54 Mathematics-A 	98 Public Policy-Credit 	R1B Comparative Literature-A 	61A Computer Science-A 	sem 1: 	major: ['Eng Math & Statistics']: 	61B Computer Science-B 	100AC History-A 	C103 Public Policy-A 	7B Physics-B 	97 Computer Science-Credit 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	61C Computer Science-B 	133 Statistics-A 	116 Public Health-Credit 
label: 	['2 Economics', '134 Statistics', '120 Engineering', '195 Computer Science', '16B Electrical Engineering', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	54 Mathematics-C 	98 Computer Science-Credit 	1 Economics-B 	98 Public Policy-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	7B Korean-B 	97 Computer Science-Credit 	61B Computer Science-A 	132AC Asian American Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	198 Computer Science-Credit 	10 Business Admin-Undergrad-A 	172 Industrial Eng & Ops Rsch-B 	70 Computer Science-B 	61C Computer Science-B 
label: 	['198 Computer Science', '170 Computer Science', 'R1B Theater Dance & Perf Stds', '101A Economics', '197 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	97 Education-Credit 	10 Business Admin-Undergrad-B 	R44 Classics-A 	16B Mathematics-A 	C19 Psychology-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-C 	53 Mathematics-B 	C70U Letters & Science-A 	61A Computer Science-A 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	61B Computer Science-A 	198 Computer Science-Credit 	133 Statistics-A 	134 Statistics-B 	198 Statistics-Credit 
label: 	['16A Electrical Engineering', '70 Computer Science', '61C Computer Science', '198 Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	198 African American Studies-Credit 	61A Computer Science-A 	70 Computer Science-B 	C62 Molecular & Cell Biology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	161 Legal Studies-A 	198 Public Health-Credit 	116 Public Health-Credit 	61C Computer Science-B 	170 Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 
label: 	['20 Electrical Engineering', '167AC Psychology', '198 Psychology', '162 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C64 Psychology-B 	C62 Molecular & Cell Biology-B 	1AX Korean-A 	24 Spanish-Credit 	61A Computer Science-A 	1 Physical Education-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1BX Korean-A 	61B Computer Science-A 	100 Linguistics-A 	7B Korean-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3AC Sociology-Credit 	61C Computer Science-B 	70 Computer Science-B 	107 Anthropology-A 
label: 	['170 Computer Science', '1 Cognitive Science', '32 Integrative Biology', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	98BC Physics-Credit 	R1A Comparative Literature-B 	1A Korean-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Korean-A 	61A Computer Science-A 	98 Computer Science-Credit 	R5B South & SE Asian Studies-A 	53 Mathematics-A 	98BC Mathematics-Credit 	1 Physical Education-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	134 Statistics-A 	133 Statistics-A 	54 Mathematics-A 	98 Statistics-Credit 	27 Music-Credit 
label: 	['135 Statistics', '50AC Env Sci, Policy, & Mgmt', '70 Computer Science', '98 Statistics', '61C Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	27AC African American Studies-B 	61A Computer Science-B 	98 Computer Science-Credit 	90A Molecular & Cell Biology-B 	53 Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	1 German-B 	11 Nutritional Science & Tox-A 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	10 Geography-Credit 	C10 Astronomy-B 	98 Computer Science-Credit 	61C Computer Science-B 
label: 	['128A Mathematics', '134 Statistics', 'R5B South Asian', '195 Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['128A Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	32 Physical Education-A 	1B Mathematics-A 	26 English-A 	24 Rhetoric-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	1 Economics-A 	14 Gender & Womens Studies-Credit 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	130AC Gender & Womens Studies-A 	100A Economics-A 	109 Legal Studies-Credit 
label: 	['100B Economics', '131A Statistics', '170 Computer Science', '114 Anthropology']
